042E00;@D08158FC000FFFFFF2;@
042E08;@D08308FC000FFFFFF2;@
042E10;@D08458FC000FFFFFF2;@
042E18;@D09008FC000FFFFFF2;@
042E20;@D09158FC000FFFFFF2;@
042E28;@D09308FC000FFFFFF2;@
042E30;@D09458FC000FFFFFF2;@
042E38;@D10008FC000FFFFFF2;@
042E40;@D10158FC000FFFFFF2;@
042E48;@D10308FB000FFFFFF2;@
042E50;@D10458FB000FFFFFF2;@
042E58;@D11008FB000FFFFFF2;@
042E60;@D11158FB000FFFFFF2;@
042E68;@D11308FB000FFFFFF2;@
042E70;@D11458FB000FFFFFF2;@
042E78;@D12008FB000FFFFFF2;@
042E80;@D12158FB000FFFFFF2;@
042E88;@D12308FB000FFFFFF2;@
042E90;@D12458FA000FFFFFF2;@
042E98;@D13008FA000FFFFFF2;@
042EA0;@D13158FA000FFFFFF2;@
042EA8;@D13308FA000FFFFFF2;@
042EB0;@D13458FA000FFFFFF2;@
042EB8;@D14008FA000FFFFFF2;@
042EC0;@D14158FA000FFF0002;@
042EC8;@D14308FA000FFF0002;@
042ED0;@D14458FA000FFF0002;@
042ED8;@D15008FA000FFF0002;@
042EE0;@D15158FA000FFF0002;@
042EE8;@D15308FA000FFF0002;@
042EF0;@D15458FA000FFF0002;@
042EF8;@D16008FA000FFF0002;@
042F00;@D16158FA000FFF0002;@
042F08;@D16308FA000FFF0002;@
042F10;@D16458FA000FFF0022;@
042F18;@D17008FA000FFF0022;@
042F20;@D17158FA000FFF0032;@
042F28;@D17308FA000FFF0032;@
042F30;@D17458FA000FFF0032;@
042F38;@D18008FB000FFF0042;@
042F40;@D18158FB000FFF0022;@
042F48;@D18308FB000FFF0022;@
042F50;@D18458FB000FFF0042;@
042F58;@D19008FC000FFF0022;@
042F60;@D19158FC000FFF0022;@
042F68;@D19308FC000FFF0032;@
042F70;@D19458FC000FFF0042;@
042F78;@D20008FC000FFF0042;@
042F80;@D20158FC000FFF0052;@
042F88;@D20308FC000FFF0042;@
042F90;@D20458FC000FFF0022;@
042F98;@D21008FC000FFF0022;@
042FA0;@D21158FC000FFF0022;@
042FA8;@D21308FC000FFF0032;@
042FB0;@D21458FC000FFF0022;@
042FB8;@D22008FC000FFF0022;@
042FC0;@D22158FC000FFF0022;@
042FC8;@D22308FC000FFF0042;@
042FD0;@D22458FC000FFF0022;@
042FD8;@D23008FC000FFF0032;@
042FE0;@D23158FB000FFF0042;@
042FE8;@D23308FB000FFF0032;@
042FF0;@D23458FB000FFF0022;@
042FF8;@DD20220613000000A8;@
043000;@D00008FB000FFF0022;@
043008;@D00158FB000FFF0022;@
043010;@D00308FA000FFF0022;@
043018;@D00458FA000FFF0002;@
043020;@D01008FA000FFF0002;@
043028;@D01158FA000FFF0012;@
043030;@D01308FA000FFF0012;@
043038;@D01458FA000FFF0002;@
043040;@D02008FA000FFF0002;@
043048;@D02158FA000FFF0002;@
043050;@D02308FA000FFF0002;@
043058;@D02458FA000FFF0002;@
043060;@D03008FA000FFF0002;@
043068;@D03158FA000FFF0002;@
043070;@D03308FA000FFF0002;@
043078;@D03458FA000FFF0002;@
043080;@D04008FA000FFF0002;@
043088;@D04158FA000FFF0002;@
043090;@D04308F9000FFF0002;@
043098;@D04458F9000FFFFFF2;@
0430A0;@D05008F9000FFF0002;@
0430A8;@D05158F9000FFFFFF2;@
0430B0;@D05308F9000FFF0002;@
0430B8;@D05458F9000FFFFFF2;@
0430C0;@D06008F9000FFFFFF2;@
0430C8;@D06158F9000FFFFFF2;@
0430D0;@D06308F9000FFFFFF2;@
0430D8;@D06458F9000FFFFFF2;@
0430E0;@D07008F9000FFFFFF2;@
0430E8;@D07158F8000FFFFFF2;@
0430F0;@D07308F8000FFFFFF2;@
0430F8;@D07458F8000FFFFFF2;@
043100;@D08008F8000FFFFFF2;@
043108;@D08158F8000FFFFFF2;@
043110;@D08308F8000FFFFFF2;@
043118;@D08458F8000FFFFFF2;@
043120;@D09008F8000FFFFFF2;@
043128;@D09158F8000FFFFFF2;@
043130;@D09308F8000FFFFFF2;@
043138;@D09458F8000FFFFFF2;@
043140;@D10008F8000FFFFFF2;@
043148;@D10158F8000FFFFFF2;@
043150;@D10308F8000FFFFFF2;@
043158;@D10458F8000FFFFFF2;@
043160;@D11008F8000FFFFFF2;@
043168;@D11158F8000FFFFFF2;@
043170;@D11308F8000FFFFFF2;@
043178;@D11458F8000FFFFFF2;@
043180;@D12008F8000FFFFFF2;@
043188;@D12158F8000FFFFFF2;@
043190;@D12308F8000FFFFFF2;@
043198;@D12458F7000FFFFFF2;@
0431A0;@D13008F7000FFFFFF2;@
0431A8;@D13158F7000FFFFFF2;@
0431B0;@D13308F7000FFFFFF2;@
0431B8;@D13458F7000FFFFFF2;@
0431C0;@D14008F7000FFFFFF2;@
0431C8;@D14158F7000FFF0002;@
0431D0;@D14308F7000FFF0002;@
0431D8;@D14458F7000FFF0002;@
0431E0;@D15008F7000FFF0002;@
0431E8;@D15158F7000FFF0002;@
0431F0;@D15308F6000FFF0002;@
0431F8;@D15458F6000FFF0002;@
043200;@D16008F6000FFF0002;@
043208;@D16158F6000FFF0002;@
043210;@D16308F6000FFF0002;@
043218;@D16458F6000FFF0002;@
043220;@D17008F6000FFF0002;@
043228;@D17158F6000FFF0012;@
043230;@D17308F6000FFF0012;@
043238;@D17458F6000FFF0022;@
043240;@D18008F6000FFF0022;@
043248;@D18158F7000FFF0022;@
043250;@D18308F7000FFF0022;@
043258;@D18458F7000FFF0022;@
043260;@D19008F7000FFF0022;@
043268;@D19158F7000FFF0022;@
043270;@D19308F7000FFF0022;@
043278;@D19458F7000FFF0042;@
043280;@D20008F7000FFF0042;@
043288;@D20158F7000FFF0032;@
043290;@D20308F7000FFF0022;@
043298;@D20458F8000FFF0022;@
0432A0;@D21008F8000FFF0042;@
0432A8;@D21158F8000FFF0042;@
0432B0;@D21308F8000FFF0042;@
0432B8;@D21458F8000FFF0052;@
0432C0;@D22008F8000FFF0042;@
0432C8;@D22158F8000FFF0022;@
0432D0;@D22308F8000FFF0022;@
0432D8;@D22458F8000FFF0032;@
0432E0;@D23008F8000FFF0042;@
0432E8;@D23158F8000FFF0032;@
0432F0;@D23308F8000FFF0022;@
0432F8;@D23458F8000FFF0012;@
043300;@DD20220614000000A8;@
043308;@D00008F8000FFF0002;@
043310;@D00158F9000FFF0012;@
043318;@D00308F9000FFF0022;@
043320;@D00458F9000FFF0042;@
043328;@D01008F9000FFF0042;@
043330;@D01158F9000FFF0032;@
043338;@D01308F9000FFF0022;@
043340;@D01458F9000FFF0022;@
043348;@D02008F9000FFF0022;@
043350;@D02158F9000FFF0012;@
043358;@D02308F9000FFF0002;@
043360;@D02458F9000FFF0002;@
043368;@D03008F9000FFF0002;@
043370;@D03158F9000FFF0002;@
043378;@D03308F9000FFF0002;@
043380;@D03458F8000FFF0002;@
043388;@D04008F8000FFF0002;@
043390;@D04158F8000FFF0002;@
043398;@D04308F8000FFF0002;@
0433A0;@D04458F8000FFF0002;@
0433A8;@D05008F8000FFF0002;@
0433B0;@D05158F8000FFF0002;@
0433B8;@D05308F8000FFF0002;@
0433C0;@D05458F8000FFFFFF2;@
0433C8;@D06008F8000FFFFFF2;@
0433D0;@D06158F8000FFFFFF2;@
0433D8;@D06308F8000FFFFFF2;@
0433E0;@D06458F8000FFFFFF2;@
0433E8;@D07008F8000FFFFFF2;@
0433F0;@D07158F7000FFFFFF2;@
0433F8;@D07308F7000FFFFFF2;@
043400;@D07458F7000FFFFFF2;@
043408;@D08008F7000FFFFFF2;@
043410;@D08158F7000FFFFFF2;@
043418;@D08308F7000FFFFFF2;@
043420;@D08458F7000FFFFFF2;@
043428;@D09008F7000FFFFFF2;@
043430;@D09158F7000FFFFFF2;@
043438;@D09308F7000FFFFFF2;@
043440;@D09458F7000FFFFFF2;@
043448;@D10008F7000FFFFFF2;@
043450;@D10158F7000FFFFFF2;@
043458;@D10308F7000FFFFFF2;@
043460;@D10458F7000FFFFFF2;@
043468;@D11008F7000FFFFFF2;@
043470;@D11158F6000FFFFFF2;@
043478;@D11308F6000FFFFFF2;@
043480;@D11458F6000FFFFFF2;@
043488;@D12008F6000FFFFFF2;@
043490;@D12158F6000FFFFFF2;@
043498;@D12308F6000FFFFFF2;@
0434A0;@D12458F6000FFFFFF2;@
0434A8;@D13008F6000FFFFFF2;@
0434B0;@D13158F5000FFFFFF2;@
0434B8;@D13308F5000FFFFFF2;@
0434C0;@D13458F5000FFF0002;@
0434C8;@D14008F5000FFF0002;@
0434D0;@D14158F5000FFF0002;@
0434D8;@D14308F5000FFF0002;@
0434E0;@D14458F5000FFF0002;@
0434E8;@D15008F5000FFF0002;@
0434F0;@D15158F5000FFF0002;@
0434F8;@D15308F5000FFF0002;@
043500;@D15458F5000FFF0002;@
043508;@D16008F5000FFF0002;@
043510;@D16158F4000FFF0002;@
043518;@D16308F5000FFF0002;@
043520;@D16458F4000FFF0012;@
043528;@D17008F4000FFF0012;@
043530;@D17158F4000FFF0012;@
043538;@D17308F4000FFF0012;@
043540;@D17458F4000FFF0012;@
043548;@D18008F4000FFF0022;@
043550;@D18158F4000FFF0022;@
043558;@D18308F4000FFF0012;@
043560;@D18458F4000FFF0022;@
043568;@D19008F4000FFF0022;@
043570;@D19158F4000FFF0022;@
043578;@D19308F4000FFF0002;@
043580;@D19458F4000FFFFFF2;@
043588;@D20008F4000FFF0002;@
043590;@D20158F5000FFF0002;@
043598;@D20308F5000FFF0002;@
0435A0;@D20458F5000FFF0002;@
0435A8;@D21008F5000FFF0002;@
0435B0;@D21158F5000FFF0002;@
0435B8;@D21308F5000FFF0022;@
0435C0;@D21458F5000FFF0042;@
0435C8;@D22008F5000FFF0022;@
0435D0;@D22158F5000FFF0022;@
0435D8;@D22308F5000FFF0042;@
0435E0;@D22458F6000FFF0042;@
0435E8;@D23008F6000FFF0042;@
0435F0;@D23158F6000FFF0052;@
0435F8;@D23308F6000FFF0062;@
043600;@D23458F6000FFF0042;@
@E=$043610;D;2022/06/15,00:00:00-28;@043610
@D00008F6000FFF0082@D00158F6000FFF0072@D00308F6000FFF0062@D00458F7000FFF0072@D01008F7000FFF0062@D01158F7000FFF0062@D01308F7000FFF0062@D01458F7000FFF0042@D02008F7000FFF0042@D02158F7000FFF0022@D02308F7000FFF0002@D02458F7000FFF0002@D03008F7000FFF0012@D03158F7000FFF0012@D03308F7000FFF0002@D03458F7000FFF0002@D04008F7000FFF0002@D04158F7000FFF0002@D04308F7000FFF0002@D04458F7000FFF0002@D05008F6000FFF0002@D05158F6000FFF0002@D05308F6000FFFFFF2@D05458F6000FFF0002@D06008F6000FFFFFF2@D06158F6000FFFFFF2@D06308F6000FFFFFF2@D06458F6000FFFFFF2@D07008F5000FFFFFF2@D07158F5000FFFFFF2@D07308F5000FFFFFF2@D07458F5000FFFFFF2@D08008F5000FFFFFF2@D08158F4000FFFFFF2@D08308F4000FFFFFF2@D08458F4000FFFFFF2@D09008F4000FFFFFF2@D09158F4000FFFFFF2@D09308F4000FFFFFF2@D09458F4000FFFFFF2@D10008F4000FFFFFF2@D10158F4000FFFFFF2@D10308F4000FFFFFF2@D10458F4000FFFFFF2@D11008F4000FFFFFF2@D11158F4000FFFFFF2@D11308F4000FFFFFF2@D11458F3000FFFFFF2@D12008F3000FFFFFF2@D12158F3000FFFFFF2@D12308F3000FFFFFF2@D12458F3000FFFFFF2@D13008F3000FFFFFF2@D13158F3000FFF0002@D13308F3000FFF0002@D13458F3000FFF0002@D14008F3000FFF0002@D14158F3000FFF0002@D14308F3000FFF0012@D14458F3000FFF0022@D15008F2000FFF0022@D15158F3000FFF0022@D15308F2000FFF0022@D15458F2000FFF0022@D16008F3000FFF0042@D16158F2000FFF0022@D16308F3000FFF0032@D16458F3000FFF0032@D17008F3000FFF0032@D17158F3000FFF0042@D17308F3000FFF0052@D17458F3000FFF0072@D18008F3000FFF0082@D18158F3000FFF00A2@D18308F3000FFF00C2@D18458F3000FFF00A2@D19008F3000FFF00B2@D19158F4000FFF0082@D19308F4000FFF00D2@D19458F4000FFF0162@D20008F4000FFF01B2@D20158F4000FFF01A2@D20308F5000FFF01E2@D20458F5000FFF0182@D21008F5000FFF01A2@D21158F5000FFF0182@D21308F5000FFF01B2@D21458F5000FFF01D2@D22008F5000FFF01B2@D22158F5000FFF0182@D22308F5000FFF01C2@D22458F5000FFF01B2@D23008F5000FFF01C2@D23158F5000FFF0182@D23308F5000FFF0132@D23458F5000FFF0122@DD20220616000000A8@D00008F5000FFF00E2@D00158F5000FFF00F2@D00308F5000FFF0142@D00458F5000FFF0142@D01008F5000FFF0172@D01158F5000FFF0182@D01308F5000FFF0142@D01458F5000FFF0192@D02008F5000FFF0152@D02158F5000FFF00C2@D02308F5000FFF00C2@D02458F5000FFF00E2@D03008F5000FFF0072@D03158F5000FFF0042@D03308F5000FFF0042@D03458F5000FFF0042@D04008F5000FFF0042@D04158F5000FFF0042@D04308F5000FFF0042@D04458F5000FFF0022@D05008F5000FFF0022@D05158F5000FFF0032@D05308F5000FFF0022@D05458F5000FFF0022@D06008F5000FFF0012@D06158F5000FFF0002@D06308F5000FFF0002@D06458F5000FFF0002@D07008F5000FFF0002@D07158F5000FFFFFF2@D07308F5000FFFFFF2@D07458F5000FFFFFF2@D08008F5000FFFFFF2@D08158F4000FFFFFF2@D08308F4000FFFFFF2@D08458F4000FFFFFF2@D09008F4000FFFFFF2@D09158F4000FFFFFF2@D09308F4000FFFFFF2@D09458F4000FFFFFF2@D10008F4000FFFFFF2@D10158F4000FFFFFF2@D10308F4000FFFFFF2@D10458F4000FFFFFF2@D11008F4000FFFFFF2@D11158F4000FFFFFF2@D11308F3000FFFFFF2@D11458F3000FFF0002@D12008F3000FFF0002@D12158F3000FFF0002@D12308F3000FFF0022@D12458F3000FFF0042@D13008F3000FFF0052@D13158F3000FFF0062@D13308F3000FFF0082@D13458F3000FFF0092@D14008F3000FFF00C2@D14158F400000000F2@D14308F40000000142@D14458F40000000182@D15008F40000000122@D15158F40000000152@D15308F400000001C2@D15458F500000001F2@D16008F50000000222@D16158F600000001E2@D16308F70000000282@D16458F80000000302@D17008F90000000362@D17158FB00000002C2@D17308FC0000000242@D17458FC0000000112@D18008FC00000000E2@D18158FC00000000F2@D18308FD0000000162@D18458FD00000001A2@D19008FD0000000182@D19158FD0000000262@D19308FE00000002A2@D19458FF00000002C2@D20008FF00000002E2@D20159000000000222@D20309000000000242@D20459010000000242@D210090100000002B2@D211590200000003F2@D213090300000003A2@D214590400000104D2@D22009060000020832@D22159080000020772@D22309090000010552@D224590A0000020A02@D230090C0000020742@D231590D0000010752@D233090E0000010682@D234590F0000020AE2@DD20220617000000A8@D000091000000205A2@D001591100000206C2@D00309130000040A22@D00459150000040B22@D01009180000040B82@D01159190000040C32@D013091B0000040B32@D014591D0000040B22@D020091F00000408C2@D021592000000407A2@D02309220000040762@D02459240000040722@D030092500000406C2@D03159270000040612@D03309280000040572@D03459290000040562@D040092A0000040562@D041592C00000505E2@D043092E0000050542@D044592F0000060522@D050093100000604F2@D051593300000504E2@D05309340000050472@D05459360000060482@D06009370000060442@D06159390000060442@D063093B0000060472@D064593C0000060442@D070093E00000603E2@D07159400000060402@D073094200000A0422@D074594400000A0422@D080094700000A03C2@D081594900000C04A2@D083094C00000D04E2@D084594E00000A03D2@D09009500000080322@D09159510000080342@D093095200000602B2@D094595300000602D2@D100095300000602A2@D10159540000050252@D103095400000401F2@D10459550000040222@D11009550000040222@D11159550000040242@D113095600000401C2@D114595600000301C2@D120095700000602C2@D12159570000040242@D12309580000060302@D12459590000090422@D130095B00000C0502@D131595D00001106C2@D13309610000110622@D13459640000140752@D140092700001807D2@D141592A00001A0882@D143092A00001C0922@D144592A00001E0802@D15009170000240B12@D151591800002C0C82@D153091400002809E2@D154591300002008A2@D160091100001F0862@D161591300002C0BC2@D163091A0000360DC2@D16459220000370D52@D170092900003A0D52@D171593000003C0C42@D17309380000430DB2@D174593F0000430CD2@D180094E00004C0E22@D181595C0000400B62@D18309720000541022@D18459A20000641182@D19009BD0000761422@D19159C200006B1092@D19309C700006A0FF2@D19459CB00006A10C2@D20009D10000721132@D20159D900007410C2@D20309E10000720F92@D20459E900007E11D2@D21009DF00008211A2@D21159C300008C12E2@D21309C500009211A2@D21459CB00009A12A2@D22009D00000A312E2@D22159D500009A10E2@D22309EF00009910A2@D22459F800009510A2@D2300A0400008A0EA2@D23159FF00008A1072@D23309E900008C0F92@D23459F000008B0FE2@DD20220618000000A8@D0000A280000890F42@D0015A6800007C0D72@D0030A690000710CC2@D0045A6B00006A0CC2@D0100A6D0000620D42@D0115A6F0000580D22@D0130A710000540C52@D0145A740000540F02@D0200A780000510E72@D0215A7B00004C0CC2@D0230A7D0000460AC2@D0245A8000003F0982@D0300A8100003C0922@D0315A8000003A0922@D0330A780000390922@D0345A6B00003608D2@D0400A5B0000300772@D0415A4A00002C0722@D0430A3F0000280682@D0445A200000240602@D0500A1800002005F2@D0515A0900001A06D2@D05309FE0000140542@D05459EF0000120402@D06009E500000F0342@D06159DC00000901C2@D06309D600000802A2@D06459D00000020182@D07009CB00000201E2@D07159C700000201A2@D07309B00000020182@D07459A600000401C2@D080099F00000000D2@D0815992000FFD0092@D083097D0000010202@D084597B00000201E2@D090097900000301A2@D09159700000010142@D09309670000000162@D09459630000000122@D1000961000FFE0082@D101595F000FFCFFE2@D103095E000FFC0022@D104595C000FFE0082@D1100959000FFE00E2@D11159570000000152@D11309550000020182@D114595000000201A2@D120094500000201C2@D121594300000201A2@D12309410000020182@D124593E0000040442@D130093D00000B0712@D131593E00001508B2@D133093E00001A07E2@D134593D00001C07C2@D14009280000240AA2@D14159220000300CE2@D14309180000350C02@D144591700003E0D42@D150090E0000450D72@D151590C00003C0A02@D15309090000500E82@D154590B00005C0DE2@D160090F0000640F52@D161590D0000600D42@D163091000005C0BB2@D164591200005E0DE2@D17009140000680F62@D17159180000700ED2@D173091C0000740F72@D17459200000740E12@D180092700007C0F02@D181592F0000840EC2@D183093900008F0F92@D18459440000981062@D190095500009E0F82@D19159640000A61012@D19309730000AE1102@D194598F0000B60FC2@D20009AA0000B20FC2@D20159C60000B80FA2@D20309E60000C711C2@D20459FB0000C61142@D2100A290000C71092@D2115A3F0000CC1122@D2130A560000D511E2@D2145A6E0000B80EC2@D2200A9B0000C41182@D2215AD00000D41272@D2230B000000E514A2@D2245B1E0000D81162@D2300B3E0000E81522@D2315B590000FD1622@D2330B7300010014E2@D2345B8E0000F91442@DD20220619000000A8@D0000BA70000EE1282@D0015BBC0000DA1092@D0030BC00000C60F62@D0045BCC0000BE1062@D0100BC50000A70F42@D0115BCC0000960EA2@D0130BCE0000880CE2@D0145BDA0000820E02@D0200BDD00007A0C02@D0215BD90000740C62@D0230BDA00006C0AA2@D0245BAD00006309E2@D0300BA400005B0842@D0315B9A0000590A02@D0330B8800005609A2@D0345B790010510942@D0400B6800204C08B2@D0415B4D00204908C2@D0430B160020450822@D0445AFA0020400882@D0500AE400403C08E2@D0515AD300403A08C2@D0530ACC0050370832@D0545AC20050310522@D0600ABC00502703A2@D0615A9F00602002D2@D0630A8F0060170112@D0645A8400501401A2@D0700A7E00500E0132@D0715A7C00400E0182@D0730A7800400C01A2@D0745A7800400C01C2@D0800A7600300A01B2@D0815A750020040072@D0830A740020040112@D0845A6F0020080222@D0900A6F00200801E2@D0915A6D00200901E2@D0930A6C0010060142@D0945A6B00100200A2@D1000A6B001FFE0012@D1015A6B001FFCFFA2@D1030A6C001FF7FE02@D1045A6C001FF7FE42@D1100A6D000FF4FDC2@D1115A6D000FF4FDC2@D1130A6C000FF2FDA2@D1145A6D000FF3FDE2@D1200A6E000FF4FE42@D1215A6A000FF8FF82@D1230A6A000FFB0002@D1245A69000FFE0272@D1300A6A0000040662@D1315A6A00000E0852@D1330A6A00001808C2@D1345A6900001A0722@D1400A680000180602@D1415A6500001C0662@D1430A6500001B0602@D1445A640000200742@D1500A650000240672@D1515A650000360A72@D1530A6500003C0822@D1545A6500003406C2@D1600A6500003B0962@D1615A2E00004108E2@D1630A2E0000440922@D1645A2D00004607B2@D1700A2C00004709E2@D1715A2D00105E0E62@D1730A2D0010660D02@D1745A2E00106C0D22@D1800A2F0010720C82@D1815A300010840EF2@D1830A310020860D22@D1845A320020880CA2@D1900A320020840B72@D1915A320020880BE2@D1930A340020840AD2@D1945A340030830BA2@D2000A350030840BA2@D2015A3600408E0D52@D2030A3700409E0D02@D2045A380040B01072@D2100A3B0040C410A2@D2115A3B0050AE0D62@D2130A3A00509109A2@D2145A380060840A82@D2200A3800608E0CC2@D2215A3D0060950D32@D2230A3D0060890AC2@D2245A3E00609A0DE2@D2300A410060900C42@D2315A410070890AE2@D2330A4700707E0A22@D2345A4700707B0A82@DD20220620000000A8@D0000A480070740962@D0015A4B00706E0962@D0030A4B0070740A22@D0045A4C0070690942@D0100A4B00706509A2@D0115A4E0070710C42@D0130A550070610942@D0145A560080580902@D0200A5700805708E2@D0215A570070540882@D0230A5800705208A2@D0245A5B00704E0802@D0300A5E0070430682@D0315A5F00703F0802@D0330A650070450902@D0345A670060440902@D0400A690060420842@D0415A6A00603E07C2@D0430A7000603E06E2@D0445A7000603A0642@D0500A7100603A0642@D0515A7500603705A2@D0530A790060340512@D0545A7C0060310472@D0600A7D00502E0402@D0615A7E00602A0392@D0630A8400502302B2@D0645A8400501A0142@D0700A850050160162@D0715A830040160162@D0730A8500401501A2@D0745A890040160222@D0800A8A0040160222@D0815A870040150202@D0830A8600401401C2@D0845A8600401401C2@D0900A5100301201C2@D0915A4D00301201E2@D0930A4C0030100182@D0945A4A00200E0152@D1000A4900200E0162@D1015A4900200E0182@D1030A4400200E01A2@D1045A4200200E01C2@D1100A4100200E01C2@D1115A3F00200E0192@D1130A3F00200B0102@D1145A3F00200A00C2@D1200A3E00200800C2@D1215A3D0020090112@D1230A3C00200C01C2@D1245A0700200E0222@D1300A060020100262@D1315A050020150342@D1330A0400101A0392@D1345A0200101F0442@D14009F70020250442@D14159F40010240472@D14309F30020260442@D14459F200202603E2@D15009F100202A04E2@D15159F00020360782@D15309EF0020440982@D15459F000205B0BC2@D16009ED0020600A42@D16159ED00205707C2@D16309EC00205E0AC2@D16459ED00206C0B82@D17009ED0020650842@D17159EC0020630822@D17309EC00306107D2@D17459EB0030600802@D18009EA0040660922@D18159EA00406C0982@D18309EA0040740A82@D18459EA0040770A62@D19009E900407B0AA2@D19159E900407C0A62@D19309EB0040820B62@D19459EC0040900BE2@D20009ED0050970D22@D20159EF0050A00DC2@D20309EF00609A0C02@D20459F000609F0C62@D21009F000608F0A82@D21159F000608A0AE2@D21309F100608C0B42@D21459F100608B0AE2@D22009F100708C0B42@D22159F100708C0B12@D22309F200708D0B82@D22459F300808E0B62@D23009F500808A0AC2@D23159F500808209A2@D23309F50080780922@D23459F90080700892@E=$044840;D;2022/06/21,00:00:00-28;@043610
043610;@D00008F6000FFF0082;@
043618;@D00158F6000FFF0072;@
043620;@D00308F6000FFF0062;@
043628;@D00458F7000FFF0072;@
043630;@D01008F7000FFF0062;@
043638;@D01158F7000FFF0062;@
043640;@D01308F7000FFF0062;@
043648;@D01458F7000FFF0042;@
043650;@D02008F7000FFF0042;@
043658;@D02158F7000FFF0022;@
043660;@D02308F7000FFF0002;@
043668;@D02458F7000FFF0002;@
043670;@D03008F7000FFF0012;@
043678;@D03158F7000FFF0012;@
043680;@D03308F7000FFF0002;@
043688;@D03458F7000FFF0002;@
043690;@D04008F7000FFF0002;@
043698;@D04158F7000FFF0002;@
0436A0;@D04308F7000FFF0002;@
0436A8;@D04458F7000FFF0002;@
0436B0;@D05008F6000FFF0002;@
0436B8;@D05158F6000FFF0002;@
0436C0;@D05308F6000FFFFFF2;@
0436C8;@D05458F6000FFF0002;@
0436D0;@D06008F6000FFFFFF2;@
0436D8;@D06158F6000FFFFFF2;@
0436E0;@D06308F6000FFFFFF2;@
0436E8;@D06458F6000FFFFFF2;@
0436F0;@D07008F5000FFFFFF2;@
0436F8;@D07158F5000FFFFFF2;@
043700;@D07308F5000FFFFFF2;@
043708;@D07458F5000FFFFFF2;@
043710;@D08008F5000FFFFFF2;@
043718;@D08158F4000FFFFFF2;@
043720;@D08308F4000FFFFFF2;@
043728;@D08458F4000FFFFFF2;@
043730;@D09008F4000FFFFFF2;@
043738;@D09158F4000FFFFFF2;@
043740;@D09308F4000FFFFFF2;@
043748;@D09458F4000FFFFFF2;@
043750;@D10008F4000FFFFFF2;@
043758;@D10158F4000FFFFFF2;@
043760;@D10308F4000FFFFFF2;@
043768;@D10458F4000FFFFFF2;@
043770;@D11008F4000FFFFFF2;@
043778;@D11158F4000FFFFFF2;@
043780;@D11308F4000FFFFFF2;@
043788;@D11458F3000FFFFFF2;@
043790;@D12008F3000FFFFFF2;@
043798;@D12158F3000FFFFFF2;@
0437A0;@D12308F3000FFFFFF2;@
0437A8;@D12458F3000FFFFFF2;@
0437B0;@D13008F3000FFFFFF2;@
0437B8;@D13158F3000FFF0002;@
0437C0;@D13308F3000FFF0002;@
0437C8;@D13458F3000FFF0002;@
0437D0;@D14008F3000FFF0002;@
0437D8;@D14158F3000FFF0002;@
0437E0;@D14308F3000FFF0012;@
0437E8;@D14458F3000FFF0022;@
0437F0;@D15008F2000FFF0022;@
0437F8;@D15158F3000FFF0022;@
043800;@D15308F2000FFF0022;@
043808;@D15458F2000FFF0022;@
043810;@D16008F3000FFF0042;@
043818;@D16158F2000FFF0022;@
043820;@D16308F3000FFF0032;@
043828;@D16458F3000FFF0032;@
043830;@D17008F3000FFF0032;@
043838;@D17158F3000FFF0042;@
043840;@D17308F3000FFF0052;@
043848;@D17458F3000FFF0072;@
043850;@D18008F3000FFF0082;@
043858;@D18158F3000FFF00A2;@
043860;@D18308F3000FFF00C2;@
043868;@D18458F3000FFF00A2;@
043870;@D19008F3000FFF00B2;@
043878;@D19158F4000FFF0082;@
043880;@D19308F4000FFF00D2;@
043888;@D19458F4000FFF0162;@
043890;@D20008F4000FFF01B2;@
043898;@D20158F4000FFF01A2;@
0438A0;@D20308F5000FFF01E2;@
0438A8;@D20458F5000FFF0182;@
0438B0;@D21008F5000FFF01A2;@
0438B8;@D21158F5000FFF0182;@
0438C0;@D21308F5000FFF01B2;@
0438C8;@D21458F5000FFF01D2;@
0438D0;@D22008F5000FFF01B2;@
0438D8;@D22158F5000FFF0182;@
0438E0;@D22308F5000FFF01C2;@
0438E8;@D22458F5000FFF01B2;@
0438F0;@D23008F5000FFF01C2;@
0438F8;@D23158F5000FFF0182;@
043900;@D23308F5000FFF0132;@
043908;@D23458F5000FFF0122;@
043910;@DD20220616000000A8;@
043918;@D00008F5000FFF00E2;@
043920;@D00158F5000FFF00F2;@
043928;@D00308F5000FFF0142;@
043930;@D00458F5000FFF0142;@
043938;@D01008F5000FFF0172;@
043940;@D01158F5000FFF0182;@
043948;@D01308F5000FFF0142;@
043950;@D01458F5000FFF0192;@
043958;@D02008F5000FFF0152;@
043960;@D02158F5000FFF00C2;@
043968;@D02308F5000FFF00C2;@
043970;@D02458F5000FFF00E2;@
043978;@D03008F5000FFF0072;@
043980;@D03158F5000FFF0042;@
043988;@D03308F5000FFF0042;@
043990;@D03458F5000FFF0042;@
043998;@D04008F5000FFF0042;@
0439A0;@D04158F5000FFF0042;@
0439A8;@D04308F5000FFF0042;@
0439B0;@D04458F5000FFF0022;@
0439B8;@D05008F5000FFF0022;@
0439C0;@D05158F5000FFF0032;@
0439C8;@D05308F5000FFF0022;@
0439D0;@D05458F5000FFF0022;@
0439D8;@D06008F5000FFF0012;@
0439E0;@D06158F5000FFF0002;@
0439E8;@D06308F5000FFF0002;@
0439F0;@D06458F5000FFF0002;@
