@D0000A5F0500C90CA2@D0015A5E0510C20C22@D0030A5D0520BD0C62@D0045A5D0520BE0CC2@D0100A5D0530BD0D12@D0115A5D0540BE0D42@D0130A5C0540BC0CA2@D0145A5C0540B70C22@D0200A5C0540B20B42@D0215A5B0550AA0A42@D0230A5B0550A60A42@D0245A5A0560A60AC2@D0300A5A05609F09A2@D0315A5905609C09C2@D0330A590560990972@D0345A590560940892@D0400A580560900882@D0415A5805608E08A2@D0430A5805608E0882@D0445A5705608C0852@D0500A5705608807E2@D0515A570560840752@D0530A5605607E06A2@D0545A560560760522@D0600A5505606B0402@D0615A550560620392@D0630A5505605E0442@D0645A5505605B0452@D0700A5505505602A2@D0715A560550500292@D0730A5605404E02E2@D0745A570540480192@D0800A570540430162@D0815A5805404101A2@D0830A5905304101F2@D0845A5A0520420242@D0900A5B0520430242@D0915A5B0520430282@D0930A5C0510460382@D0945A5D05004903B2@D1000A5D05004A03D2@D1015A5D05004B03F2@D1030A5D04F04C0402@D1045A5D04E04B03A2@D1100A5D04E04A0372@D1115A5D04E0490382@D1130A5E04D0490382@D1145A5E04C0480342@D1200A5E04C0480342@D1215A5E04C04803A2@D1230A5E04B0480372@D1245A5F04A0470322@D1300A6004A0460332@D1315A6104A0460382@D1330A6304A0460362@D1345A6504A0460362@D1400A680490460342@D1415A6B0480450372@D1430A6E0480460382@D1445A7204804603A2@D1500A7504804703C2@D1515A7804704803D2@D1530A7C0470480402@D1545A7F04604A0442@D1600A8204604C0482@D1615A8604604E0462@D1630A8904604E0462@D1645A8C0460500472@D1700A8F04604E0422@D1715A9104504E0452@D1730A9304505004E2@D1745A9504405505C2@D1800A9604405C0622@D1815A9804405D05D2@D1830A9A04405E05A2@D1845A9D04405C0542@D1900AA004406006B2@D1915AA304406A07C2@D1930AA50440720882@D1945AA604407808A2@D2000AA704407A0842@D2015AA804407B0832@D2030AA804407C0852@D2045AA90440800872@D2100AAA0440800862@D2115AAB04408208A2@D2130AAC0440820832@D2145AAE0450840862@D2200AAF04508508A2@D2215AB004608407E2@D2230AB20460840822@D2245AB30460860892@D2300AB404608908C2@D2315AB504608A0882@D2330AB50470850792@D2345AB50480810762@DD20220803000000A8@D0000AB50480800782@D0015AB504807E0762@D0030AB404807D0752@D0045AB404807B0742@D0100AB404907A0762@D0115AB304907B07A2@D0130AB304907A0722@D0145AB304A0780722@D0200AB204A07706E2@D0215AB204A07506C2@D0230AB204A07406E2@D0245AB204A0740702@D0300AB204A07406C2@D0315AB104A0720692@D0330AB104A0700632@D0345AB104A06D05E2@D0400AB104A06A05C2@D0415AB204A06805C2@D0430AB304A06805E2@D0445AB504A06605F2@D0500AB704A0660602@D0515AB804A0650602@D0530AB904A0640602@D0545ABA04A0640602@D0600ABB04A0640602@D0615ABC04A06205A2@D0630ABD04A06105A2@D0645ABE04A0620602@D0700AC104A0620622@D0715AC504A0620642@D0730ACB04A0620632@D0745ACF04A0620642@D0800AD204A0620642@D0815AD404A0620622@D0830AD504A0610622@D0845AD704A0600612@D0900AD904A0600602@D0915ADA04906005F2@D0930ADC04905F05F2@D0945ADF04905F05F2@D1000AE304905E05E2@D1015AE704805E05D2@D1030AEC04805E05B2@D1045AF104805D05C2@D1100AF704805D05C2@D1115AFF04805C05A2@D1130B0A04805C05A2@D1145B1604805C0592@D1200B2404805C0582@D1215B3104805B0582@D1230B3904805B0582@D1245B4104805A0582@D1300B4804805A0562@D1315B4C04805A0552@D1330B4E0480590562@D1345B510480590562@D1400B570480590582@D1415B5D0470590582@D1430B640470590572@D1445B6C0470590572@D1500B780470590582@D1515B8504705A05B2@D1530B9304605C0632@D1545BA004605E0642@D1600BAF0460600682@D1615BCE0460620672@D1630BE90460620642@D1645BF40460610632@D1700BF90460600622@D1715BFD0460610642@D1730C000460620682@D1745C020460630662@D1800C040460620642@D1815C060460640692@D1830C0704606606C2@D1845C080460680722@D1900C0904606C0762@D1915C0A04606C0722@D1930C0A04606C0702@D1945C0B04606C0712@D2000C0B04606D0742@D2015C0C04606E0742@D2030C0C04606E0742@D2045C0C04606E0722@D2100C0C04606E0742@D2115C0C04607207C2@D2130C0D0460710732@D2145C0D04606E06E2@D2200C0D04606E0762@D2215C0D04607107E2@D2230C0D0460750842@D2245C0D04607A08A2@D2300C0D0460790832@D2315C0D04607C0832@D2330C0D04607B0802@D2345C0D04607C0862@DD20220804000000A8@D0000C0D04608008A2@D0015C0D04607F0882@D0030C0D0460820902@D0045BF704708909D2@D0100BF704708808A2@D0115BF60470860882@D0130BF60470820812@D0145BE00480800882@D0200BDF04808408E2@D0215BDE0480840882@D0230BDD0480820812@D0245BDC04807E07B2@D0300BD904807D07D2@D0315BD904807D0802@D0330BD804907E0852@D0345BD704907E0822@D0400BD604907C07E2@D0415BD604A07A0792@D0430BD404A0780782@D0445BD204A0760762@D0500BD104A0740732@D0515BD004A0720702@D0530BCF04A07006B2@D0545BCE04A06C0662@D0600BCD04A06A0612@D0615BCC04A06605D2@D0630BCC04A0640582@D0645BCB04A0620572@D0700BCA04A0600562@D0715BCA04A05F0562@D0730BC904A05D0522@D0745BC804A05B0502@D0800BC704A05A04E2@D0815BC704A0570482@D0830BC604A0540482@D0845BC604A0550502@D0900BC504A0560522@D0915BC50490560542@D0930BC50490560542@D0945BC40490560532@D1000BC30480550502@D1015BC30480540512@D1030BC20480540522@D1045BC10480540522@D1100BC10480540522@D1115BBF0480540522@D1130BBE0480540522@D1145BBD0470540542@D1200BBD0470540542@D1215BBC0470530532@D1230BBB04605204C2@D1245BBB04604F0482@D1300BBA04604C03F2@D1315BBA04604A0422@D1330BB904604A0462@D1345BB904604B04C2@D1400BB804504D0522@D1415BB804504E0522@D1430BB604504C0492@D1445BB504404A0452@D1500BB404404A05A2@D1515BB404404E0762@D1530BB30440520852@D1545BB30440560902@D1600BB20440620C22@D1615BB204406E0C62@D1630BB20430760D22@D1645BB204308C0F02@D1700BB20430900BB2@D1715BB204308C0C02@D1730BB00430920DF2@D1745BB00430A00EA2@D1800BB00430AF1072@D1815BB00430C11282@D1830BB10440C810E2@D1845BAF0440BF0F22@D1900BAD0440CB1262@D1915BAD0440CB10C2@D1930BAC0450D71202@D1945BAC0460DC11A2@D2000BAB0460D710C2@D2015BAB0460EC14A2@D2030BAB0480FA15A2@D2045BAA04810013E2@D2100BA90490F814F2@D2115BA804A0EE10A2@D2130BA704A0EA1142@D2145BA604C10216A2@D2200BA504C0F31182@D2215BA304E0F21292@D2230BA204E0EC1082@D2245BA00500EA1212@D2300B9F0500DE0E62@D2315B9E0520D80F42@D2330B9D0520D20EF2@D2345B9C0530E01202@DD20220805000000A8@D0000B9B0540DA1122@D0015B960540D41062@D0030B940560D20F82@D0045B930560CA0E82@D0100B920560C40E42@D0115B910570BE0E02@D0130B900580B40CA2@D0145B8E0580AE0CA2@D0200B8D0580AC0E42@D0215B8C0590AA0DC2@D0230B8B0590A40D02@D0245B8905A09D0C82@D0300B8805A0980BF2@D0315B8605A0920B82@D0330B8505A08E0B42@D0345B8405A08B0B22@D0400B8305A0880AC2@D0415B8205A0840A72@D0430B8105A0800A42@D0445B7F05A07C08E2@D0500B7E05A0770902@D0515B7D05A07408E2@D0530B7C05907008A2@D0545B7B05806C0782@D0600B7A05806907A2@D0615B7905806607A2@D0630B780580620632@D0645B7805805F0652@D0700B7705705C0562@D0715B7205705B06E2@D0730B6F05605804C2@D0745B6F0560560702@D0800B6E05605B0802@D0815B6D05505C0722@D0830B6C05405C06F2@D0845B6B05405B0712@D0900B6A05405B0762@D0915B6A05405A06E2@D0930B690530590802@D0945B680520580672@D1000B680520550662@D1015B6705205306E2@D1030B6705105607A2@D1045B660510590812@D1100B660500590732@D1115B650500560682@D1130B6405005406E2@D1145B6404F0550642@D1200B6304E0520702@D1215B6204E0520632@D1230B6204E05207A2@D1245B6204E05407B2@D1300B5C04D0580882@D1315B5C04D05907E2@D1330B5B04C05A0882@D1345B5A04C05C0822@D1400B5904C0580702@D1415B5904C0580722@D1430B5804B05A07F2@D1445B5704B05C0802@D1500B5604A05E0852@D1515B5504A0600882@D1530B5404A0600862@D1545B5304A06208C2@D1600B5204A0660882@D1615B5104A0680882@D1630B5004906A0902@D1645B5004906A08B2@D1700B4F04906A08B2@D1715B4E04806908B2@D1730B4E04806A08A2@D1745B4D04806B0902@D1800B4D0480710A82@D1815B4D0480790A62@D1830B4C04807A0A32@D1845B4B04807C0A82@D1900B4B0480820B92@D1915B4B0480860B62@D1930B4A0480880A92@D1945B4A0480870B22@D2000B490480840A42@D2015B490480850A42@D2030B480480890B02@D2045B4804808D0B12@D2100B470480910C12@D2115B450480980D22@D2130B4504909E0D82@D2145B450490A80D12@D2200B440490A00BB2@D2215B4304A09D0B82@D2230B4304A09E0C22@D2245B4204A0A20C82@D2300B4204A0A50D02@D2315B4104A0AA0DC2@D2330B4104B0A80C42@D2345B4004B0A40C42@DD20220806000000A8@D0000B3F04C0A30D42@D0015B3E04C09E0BE2@D0030B3D04C09A0C12@D0045B3D04C0960B62@D0100B3C04D0920B62@D0115B3B04D08C0B82@D0130B3A04E0860AA2@D0145B3904E0840B72@D0200B3804E0820B22@D0215B3704E0820B12@D0230B3604E07F0A22@D0245B3504E07B09D2@D0300B3404E07A0A12@D0315B3304E0760992@D0330B3204E0730962@D0345B3104E0700902@D0400B3004E06E08E2@D0415B3004E06A0872@D0430B2F04E06808C2@D0445B2E04E06808C2@D0500B2D04E06A08D2@D0515B2C04E0680872@D0530B2C04E0640802@D0545B2B04E0600742@D0600B2A04D05A06A2@D0615B2904D05806D2@D0630B2904D05606C2@D0645B2804C0530652@D0700B2804C05006A2@D0715B2704C04E0562@D0730B2704C0480442@D0745B2604C0460552@D0800B2604B0400312@D0815B2604A03D0362@D0830B2604A0380222@D0845B2604A0340222@D0900B2604A0330302@D0915B2704903402C2@D0930B270490300182@D0945B2704802A00C2@D1000B2704802A0162@D1015B2804802C0302@D1030B2804702E0342@D1045B2804602E0282@D1100B2804602800D2@D1115B290460260122@D1130B290450260102@D1145B290440240112@D1200B290440240102@D1215B2904402400E2@D1230B2504402200D2@D1245B2404301EFFA2@D1300B2504201E0102@D1315B2504201F00C2@D1330B2404201E00C2@D1345B240410200212@D1400B2404002202A2@D1415B2504002603C2@D1430B2504002C0482@D1445B2404002D0482@D1500B2403F0300542@D1515B2403E03105A2@D1530B2403E0340622@D1545B2403E03A0792@D1600B2403E0460AF2@D1615B2303E0560CA2@D1630B2303D0680D22@D1645B2203D0740CB2@D1700B2103C0830EF2@D1715B2003C0910FB2@D1730B1E03C09E10A2@D1745B1D03C0A30E82@D1800B1B03C0A50E82@D1815B1803C0AB0F22@D1830B1603D0BC1122@D1845B1503D0C81282@D1900B1403E0D21242@D1915B1403E0D61152@D1930B1403E0CB0E42@D1945B1303F0C80E62@D2000B130400C60E82@D2015B120400C40E02@D2030B120410BC0CD2@D2045B110420BD0D82@D2100B110420BA0F22@D2115B100430BE0D62@D2130B0F0440B40BA2@D2145B0E0440AB0B62@D2200B0D0450A40A42@D2215B0C04609B09A2@D2230B0B0460940982@D2245B0B04609009F2@D2300B0A0470900A22@D2315B0904808E0A92@D2330B090480B112B2@D2345B0A0480C41092@DD20220807000000A8@D0000B090480C40F82@D0015B090480B40C02@D0030B080490A60AA2@D0045B0704909E0A32@D0100B0604A0960972@D0115B0504A09008E2@D0130B0404A0880882@D0145B0304A08408A2@D0200B0304A08108A2@D0215B0204A0840942@D0230B0204A0850882@D0245B0104A07E06E2@D0300B0004B0750562@D0315B0004B0700542@D0330AFF04B06C04E2@D0345AFF04B06A04F2@D0400AFE04B0650462@D0415AFE04A0600422@D0430AFD04A05E0402@D0445AFD04A05A03C2@D0500AFC04A0580392@D0515AFC04A05703B2@D0530AFB04A0560392@D0545AFB04A0540352@D0600AFB04A05102F2@D0615AFA04A04E02A2@D0630AFA04904C02A2@D0645AFA04904902C2@D0700AFA0480470282@D0715AFA0480460272@D0730AFA04804502A2@D0745AFA0480440292@D0800AFA0480420282@D0815AFA0470410262@D0830AFA0470400282@D0845AFA0460400262@D0900AFA04603F0282@D0915AFA04603F0282@D0930AFA04603F0282@D0945AFA04603E0292@D1000AFA04503E02A2@D1015AFA04403E02A2@D1030AFA04403D0282@D1045AFA04403C0252@D1100AFA04403C0242@D1115AFA04403B0232@D1130AFA04303C0242@D1145AFA04303B0202@D1200AFA04203A01E2@D1215AFA04203A01E2@D1230AFA04203801B2@D1245AFA0420370192@D1300AFA0410360182@D1315AFA0410340172@D1330AFA0400320162@D1345AFA0400320162@D1400AFA0400320182@D1415AFA04003201A2@D1430AFA04003401E2@D1445AFA03F0360242@D1500AFA03F03802B2@D1515AFA03F03A02A2@D1530AFA03E0380212@D1545AFA03E03A0382@D1600AFA03E0480802@D1615AFA03E05A09A2@D1630AFA03E0730AC2@D1645AF903D06805D2@D1700AF703D0620572@D1715AF703D0600502@D1730AF603D05E04F2@D1745AF503D05F0582@D1800AF403D06105C2@D1815AF303D06606B2@D1830AF203D06C0642@D1845AF103D06404C2@D1900AF003D06905E2@D1915AEF03E0670522@D1930AEE03E06D06E2@D1945AEE03E07A0912@D2000AEF03E0900B22@D2015AF003E09F0C82@D2030AF003E09207F2@D2045AEF03E0880762@D2100AEF03E0840742@D2115AEF03F08608A2@D2130AEF03F08E0A02@D2145AEF04009009A2@D2200AEF0400970BC2@D2215AEF0400A10BE2@D2230AEF04009E0B22@D2245AEF0410A20BA2@D2300AEF0420AE0E22@D2315AF00420B40CE2@D2330AEF0420AC0BA2@D2345AEF04309D0932@E=$04D9C8;D;2022/08/08,00:00:00-28;@04C798
04C798;@D0000A5F0500C90CA2;@
04C7A0;@D0015A5E0510C20C22;@
04C7A8;@D0030A5D0520BD0C62;@
04C7B0;@D0045A5D0520BE0CC2;@
04C7B8;@D0100A5D0530BD0D12;@
04C7C0;@D0115A5D0540BE0D42;@
04C7C8;@D0130A5C0540BC0CA2;@
04C7D0;@D0145A5C0540B70C22;@
04C7D8;@D0200A5C0540B20B42;@
04C7E0;@D0215A5B0550AA0A42;@
04C7E8;@D0230A5B0550A60A42;@
04C7F0;@D0245A5A0560A60AC2;@
04C7F8;@D0300A5A05609F09A2;@
04C800;@D0315A5905609C09C2;@
04C808;@D0330A590560990972;@
04C810;@D0345A590560940892;@
04C818;@D0400A580560900882;@
04C820;@D0415A5805608E08A2;@
04C828;@D0430A5805608E0882;@
04C830;@D0445A5705608C0852;@
04C838;@D0500A5705608807E2;@
04C840;@D0515A570560840752;@
04C848;@D0530A5605607E06A2;@
04C850;@D0545A560560760522;@
04C858;@D0600A5505606B0402;@
04C860;@D0615A550560620392;@
04C868;@D0630A5505605E0442;@
04C870;@D0645A5505605B0452;@
04C878;@D0700A5505505602A2;@
04C880;@D0715A560550500292;@
04C888;@D0730A5605404E02E2;@
04C890;@D0745A570540480192;@
04C898;@D0800A570540430162;@
04C8A0;@D0815A5805404101A2;@
04C8A8;@D0830A5905304101F2;@
04C8B0;@D0845A5A0520420242;@
04C8B8;@D0900A5B0520430242;@
04C8C0;@D0915A5B0520430282;@
04C8C8;@D0930A5C0510460382;@
04C8D0;@D0945A5D05004903B2;@
04C8D8;@D1000A5D05004A03D2;@
04C8E0;@D1015A5D05004B03F2;@
04C8E8;@D1030A5D04F04C0402;@
04C8F0;@D1045A5D04E04B03A2;@
04C8F8;@D1100A5D04E04A0372;@
04C900;@D1115A5D04E0490382;@
04C908;@D1130A5E04D0490382;@
04C910;@D1145A5E04C0480342;@
04C918;@D1200A5E04C0480342;@
04C920;@D1215A5E04C04803A2;@
04C928;@D1230A5E04B0480372;@
04C930;@D1245A5F04A0470322;@
04C938;@D1300A6004A0460332;@
04C940;@D1315A6104A0460382;@
04C948;@D1330A6304A0460362;@
04C950;@D1345A6504A0460362;@
04C958;@D1400A680490460342;@
04C960;@D1415A6B0480450372;@
04C968;@D1430A6E0480460382;@
04C970;@D1445A7204804603A2;@
04C978;@D1500A7504804703C2;@
04C980;@D1515A7804704803D2;@
04C988;@D1530A7C0470480402;@
04C990;@D1545A7F04604A0442;@
04C998;@D1600A8204604C0482;@
04C9A0;@D1615A8604604E0462;@
04C9A8;@D1630A8904604E0462;@
04C9B0;@D1645A8C0460500472;@
04C9B8;@D1700A8F04604E0422;@
04C9C0;@D1715A9104504E0452;@
04C9C8;@D1730A9304505004E2;@
04C9D0;@D1745A9504405505C2;@
04C9D8;@D1800A9604405C0622;@
04C9E0;@D1815A9804405D05D2;@
04C9E8;@D1830A9A04405E05A2;@
04C9F0;@D1845A9D04405C0542;@
04C9F8;@D1900AA004406006B2;@
04CA00;@D1915AA304406A07C2;@
04CA08;@D1930AA50440720882;@
04CA10;@D1945AA604407808A2;@
04CA18;@D2000AA704407A0842;@
04CA20;@D2015AA804407B0832;@
04CA28;@D2030AA804407C0852;@
04CA30;@D2045AA90440800872;@
04CA38;@D2100AAA0440800862;@
04CA40;@D2115AAB04408208A2;@
04CA48;@D2130AAC0440820832;@
04CA50;@D2145AAE0450840862;@
04CA58;@D2200AAF04508508A2;@
04CA60;@D2215AB004608407E2;@
04CA68;@D2230AB20460840822;@
04CA70;@D2245AB30460860892;@
04CA78;@D2300AB404608908C2;@
04CA80;@D2315AB504608A0882;@
04CA88;@D2330AB50470850792;@
04CA90;@D2345AB50480810762;@
04CA98;@DD20220803000000A8;@
04CAA0;@D0000AB50480800782;@
04CAA8;@D0015AB504807E0762;@
04CAB0;@D0030AB404807D0752;@
04CAB8;@D0045AB404807B0742;@
04CAC0;@D0100AB404907A0762;@
04CAC8;@D0115AB304907B07A2;@
04CAD0;@D0130AB304907A0722;@
04CAD8;@D0145AB304A0780722;@
04CAE0;@D0200AB204A07706E2;@
04CAE8;@D0215AB204A07506C2;@
04CAF0;@D0230AB204A07406E2;@
04CAF8;@D0245AB204A0740702;@
04CB00;@D0300AB204A07406C2;@
04CB08;@D0315AB104A0720692;@
04CB10;@D0330AB104A0700632;@
04CB18;@D0345AB104A06D05E2;@
04CB20;@D0400AB104A06A05C2;@
04CB28;@D0415AB204A06805C2;@
04CB30;@D0430AB304A06805E2;@
04CB38;@D0445AB504A06605F2;@
04CB40;@D0500AB704A0660602;@
04CB48;@D0515AB804A0650602;@
04CB50;@D0530AB904A0640602;@
04CB58;@D0545ABA04A0640602;@
04CB60;@D0600ABB04A0640602;@
04CB68;@D0615ABC04A06205A2;@
04CB70;@D0630ABD04A06105A2;@
04CB78;@D0645ABE04A0620602;@
04CB80;@D0700AC104A0620622;@
04CB88;@D0715AC504A0620642;@
04CB90;@D0730ACB04A0620632;@
04CB98;@D0745ACF04A0620642;@
04CBA0;@D0800AD204A0620642;@
04CBA8;@D0815AD404A0620622;@
04CBB0;@D0830AD504A0610622;@
04CBB8;@D0845AD704A0600612;@
04CBC0;@D0900AD904A0600602;@
04CBC8;@D0915ADA04906005F2;@
04CBD0;@D0930ADC04905F05F2;@
04CBD8;@D0945ADF04905F05F2;@
04CBE0;@D1000AE304905E05E2;@
04CBE8;@D1015AE704805E05D2;@
04CBF0;@D1030AEC04805E05B2;@
04CBF8;@D1045AF104805D05C2;@
04CC00;@D1100AF704805D05C2;@
04CC08;@D1115AFF04805C05A2;@
04CC10;@D1130B0A04805C05A2;@
04CC18;@D1145B1604805C0592;@
04CC20;@D1200B2404805C0582;@
04CC28;@D1215B3104805B0582;@
04CC30;@D1230B3904805B0582;@
04CC38;@D1245B4104805A0582;@
04CC40;@D1300B4804805A0562;@
04CC48;@D1315B4C04805A0552;@
04CC50;@D1330B4E0480590562;@
04CC58;@D1345B510480590562;@
04CC60;@D1400B570480590582;@
04CC68;@D1415B5D0470590582;@
04CC70;@D1430B640470590572;@
04CC78;@D1445B6C0470590572;@
04CC80;@D1500B780470590582;@
04CC88;@D1515B8504705A05B2;@
04CC90;@D1530B9304605C0632;@
04CC98;@D1545BA004605E0642;@
04CCA0;@D1600BAF0460600682;@
04CCA8;@D1615BCE0460620672;@
04CCB0;@D1630BE90460620642;@
04CCB8;@D1645BF40460610632;@
04CCC0;@D1700BF90460600622;@
04CCC8;@D1715BFD0460610642;@
04CCD0;@D1730C000460620682;@
04CCD8;@D1745C020460630662;@
04CCE0;@D1800C040460620642;@
04CCE8;@D1815C060460640692;@
04CCF0;@D1830C0704606606C2;@
04CCF8;@D1845C080460680722;@
04CD00;@D1900C0904606C0762;@
04CD08;@D1915C0A04606C0722;@
04CD10;@D1930C0A04606C0702;@
04CD18;@D1945C0B04606C0712;@
04CD20;@D2000C0B04606D0742;@
04CD28;@D2015C0C04606E0742;@
04CD30;@D2030C0C04606E0742;@
04CD38;@D2045C0C04606E0722;@
04CD40;@D2100C0C04606E0742;@
04CD48;@D2115C0C04607207C2;@
04CD50;@D2130C0D0460710732;@
04CD58;@D2145C0D04606E06E2;@
04CD60;@D2200C0D04606E0762;@
04CD68;@D2215C0D04607107E2;@
04CD70;@D2230C0D0460750842;@
04CD78;@D2245C0D04607A08A2;@
04CD80;@D2300C0D0460790832;@
04CD88;@D2315C0D04607C0832;@
04CD90;@D2330C0D04607B0802;@
04CD98;@D2345C0D04607C0862;@
04CDA0;@DD20220804000000A8;@
04CDA8;@D0000C0D04608008A2;@
04CDB0;@D0015C0D04607F0882;@
04CDB8;@D0030C0D0460820902;@
04CDC0;@D0045BF704708909D2;@
04CDC8;@D0100BF704708808A2;@
04CDD0;@D0115BF60470860882;@
04CDD8;@D0130BF60470820812;@
04CDE0;@D0145BE00480800882;@
04CDE8;@D0200BDF04808408E2;@
04CDF0;@D0215BDE0480840882;@
04CDF8;@D0230BDD0480820812;@
04CE00;@D0245BDC04807E07B2;@
04CE08;@D0300BD904807D07D2;@
04CE10;@D0315BD904807D0802;@
04CE18;@D0330BD804907E0852;@
04CE20;@D0345BD704907E0822;@
04CE28;@D0400BD604907C07E2;@
04CE30;@D0415BD604A07A0792;@
04CE38;@D0430BD404A0780782;@
04CE40;@D0445BD204A0760762;@
04CE48;@D0500BD104A0740732;@
04CE50;@D0515BD004A0720702;@
04CE58;@D0530BCF04A07006B2;@
04CE60;@D0545BCE04A06C0662;@
04CE68;@D0600BCD04A06A0612;@
04CE70;@D0615BCC04A06605D2;@
04CE78;@D0630BCC04A0640582;@
04CE80;@D0645BCB04A0620572;@
04CE88;@D0700BCA04A0600562;@
04CE90;@D0715BCA04A05F0562;@
04CE98;@D0730BC904A05D0522;@
04CEA0;@D0745BC804A05B0502;@
04CEA8;@D0800BC704A05A04E2;@
04CEB0;@D0815BC704A0570482;@
04CEB8;@D0830BC604A0540482;@
04CEC0;@D0845BC604A0550502;@
04CEC8;@D0900BC504A0560522;@
04CED0;@D0915BC50490560542;@
04CED8;@D0930BC50490560542;@
04CEE0;@D0945BC40490560532;@
04CEE8;@D1000BC30480550502;@
04CEF0;@D1015BC30480540512;@
04CEF8;@D1030BC20480540522;@
04CF00;@D1045BC10480540522;@
04CF08;@D1100BC10480540522;@
04CF10;@D1115BBF0480540522;@
04CF18;@D1130BBE0480540522;@
04CF20;@D1145BBD0470540542;@
04CF28;@D1200BBD0470540542;@
04CF30;@D1215BBC0470530532;@
04CF38;@D1230BBB04605204C2;@
04CF40;@D1245BBB04604F0482;@
04CF48;@D1300BBA04604C03F2;@
04CF50;@D1315BBA04604A0422;@
04CF58;@D1330BB904604A0462;@
04CF60;@D1345BB904604B04C2;@
04CF68;@D1400BB804504D0522;@
04CF70;@D1415BB804504E0522;@
04CF78;@D1430BB604504C0492;@
04CF80;@D1445BB504404A0452;@
04CF88;@D1500BB404404A05A2;@
04CF90;@D1515BB404404E0762;@
04CF98;@D1530BB30440520852;@
04CFA0;@D1545BB30440560902;@
04CFA8;@D1600BB20440620C22;@
04CFB0;@D1615BB204406E0C62;@
04CFB8;@D1630BB20430760D22;@
04CFC0;@D1645BB204308C0F02;@
04CFC8;@D1700BB20430900BB2;@
04CFD0;@D1715BB204308C0C02;@
04CFD8;@D1730BB00430920DF2;@
04CFE0;@D1745BB00430A00EA2;@
04CFE8;@D1800BB00430AF1072;@
04CFF0;@D1815BB00430C11282;@
04CFF8;@D1830BB10440C810E2;@
04D000;@D1845BAF0440BF0F22;@
04D008;@D1900BAD0440CB1262;@
04D010;@D1915BAD0440CB10C2;@
04D018;@D1930BAC0450D71202;@
04D020;@D1945BAC0460DC11A2;@
04D028;@D2000BAB0460D710C2;@
04D030;@D2015BAB0460EC14A2;@
04D038;@D2030BAB0480FA15A2;@
04D040;@D2045BAA04810013E2;@
04D048;@D2100BA90490F814F2;@
04D050;@D2115BA804A0EE10A2;@
04D058;@D2130BA704A0EA1142;@
04D060;@D2145BA604C10216A2;@
04D068;@D2200BA504C0F31182;@
04D070;@D2215BA304E0F21292;@
04D078;@D2230BA204E0EC1082;@
04D080;@D2245BA00500EA1212;@
04D088;@D2300B9F0500DE0E62;@
04D090;@D2315B9E0520D80F42;@
04D098;@D2330B9D0520D20EF2;@
04D0A0;@D2345B9C0530E01202;@
04D0A8;@DD20220805000000A8;@
04D0B0;@D0000B9B0540DA1122;@
04D0B8;@D0015B960540D41062;@
04D0C0;@D0030B940560D20F82;@
04D0C8;@D0045B930560CA0E82;@
04D0D0;@D0100B920560C40E42;@
04D0D8;@D0115B910570BE0E02;@
04D0E0;@D0130B900580B40CA2;@
04D0E8;@D0145B8E0580AE0CA2;@
04D0F0;@D0200B8D0580AC0E42;@
04D0F8;@D0215B8C0590AA0DC2;@
04D100;@D0230B8B0590A40D02;@
04D108;@D0245B8905A09D0C82;@
04D110;@D0300B8805A0980BF2;@
04D118;@D0315B8605A0920B82;@
04D120;@D0330B8505A08E0B42;@
04D128;@D0345B8405A08B0B22;@
04D130;@D0400B8305A0880AC2;@
04D138;@D0415B8205A0840A72;@
04D140;@D0430B8105A0800A42;@
04D148;@D0445B7F05A07C08E2;@
04D150;@D0500B7E05A0770902;@
04D158;@D0515B7D05A07408E2;@
04D160;@D0530B7C05907008A2;@
04D168;@D0545B7B05806C0782;@
04D170;@D0600B7A05806907A2;@
04D178;@D0615B7905806607A2;@
04D180;@D0630B780580620632;@
04D188;@D0645B7805805F0652;@
04D190;@D0700B7705705C0562;@
04D198;@D0715B7205705B06E2;@
04D1A0;@D0730B6F05605804C2;@
04D1A8;@D0745B6F0560560702;@
04D1B0;@D0800B6E05605B0802;@
04D1B8;@D0815B6D05505C0722;@
04D1C0;@D0830B6C05405C06F2;@
04D1C8;@D0845B6B05405B0712;@
04D1D0;@D0900B6A05405B0762;@
04D1D8;@D0915B6A05405A06E2;@
04D1E0;@D0930B690530590802;@
04D1E8;@D0945B680520580672;@
04D1F0;@D1000B680520550662;@
04D1F8;@D1015B6705205306E2;@
04D200;@D1030B6705105607A2;@
04D208;@D1045B660510590812;@
04D210;@D1100B660500590732;@
04D218;@D1115B650500560682;@
04D220;@D1130B6405005406E2;@
04D228;@D1145B6404F0550642;@
04D230;@D1200B6304E0520702;@
04D238;@D1215B6204E0520632;@
04D240;@D1230B6204E05207A2;@
04D248;@D1245B6204E05407B2;@
04D250;@D1300B5C04D0580882;@
04D258;@D1315B5C04D05907E2;@
04D260;@D1330B5B04C05A0882;@
04D268;@D1345B5A04C05C0822;@
04D270;@D1400B5904C0580702;@
04D278;@D1415B5904C0580722;@
04D280;@D1430B5804B05A07F2;@
04D288;@D1445B5704B05C0802;@
04D290;@D1500B5604A05E0852;@
04D298;@D1515B5504A0600882;@
04D2A0;@D1530B5404A0600862;@
04D2A8;@D1545B5304A06208C2;@
04D2B0;@D1600B5204A0660882;@
04D2B8;@D1615B5104A0680882;@
04D2C0;@D1630B5004906A0902;@
04D2C8;@D1645B5004906A08B2;@
04D2D0;@D1700B4F04906A08B2;@
04D2D8;@D1715B4E04806908B2;@
04D2E0;@D1730B4E04806A08A2;@
04D2E8;@D1745B4D04806B0902;@
